training_id,category,course_description,training_type,duration,annual_frequency,january,february,march,april,may,june,july,august,september,october,november,december,applicable_for,coverage
M98463,Mandatory,Business Ethical Conduct Guidelines,E-Learning,2 hours,4,1,,,1,,,1,,,1,,,N1 to EC,100
M98464,Mandatory,Anti Competitive Behaviour,E-Learning,2 hours,4,,,1,,,1,,,1,,,1,N1 to EC,100
M98465,Mandatory,Cyber Security and Safe Conduct,E-Learning,2 hours,3,1,,,,1,,,,1,,,,N1 to EC,100
M98466,Mandatory,H&S Orientation,E-Learning,3 hours,2,,,,,,1,,,,,,1,N1 to EC,100
M98467,Mandatory,Operational Policy Landscape,E-Learning,4 hours,4,1,,,1,,,1,,,1,,,N1 to EC,100
M98468,Mandatory,Workday Tool Orientation,E-Learning,1 hour,2,,,,,,1,,,,,,1,N1 to EC,100
M98469,Mandatory,New Joinee Orientation,Classroom,5 days,12,1,1,1,1,1,1,1,1,1,1,1,1,N1 to EC,100
M98470,Mandatory,Work Life Balance,E-Learning,3 hours,4,,,1,,,1,,,1,,,1,N1 to EC,100
M98471,Mandatory,Emotional Intelligence Training,E-Learning,3 hours,6,1,,1,,1,,1,,1,,1,,N1 to EC,100
M98472,Mandatory,Employee Benefits Program Orientation,E-Learning,2 hours,4,,1,,,1,,,1,,,1,,N1 to EC,100
M98473,Mandatory,Medical Policy Orientation,E-Learning,2 hours,4,1,,,1,,,1,,,1,,,N1 to EC,100
M98474,Mandatory,Sustainability Management Framework,E-Learning,2 hours,6,,1,,1,,1,,1,,1,,1,N1 to EC,100
H67348,H&S,Fire safety in factories and docks,Classroom,3 days,12,1,1,1,1,1,1,1,1,1,1,1,1,N1 to M7,92
H67349,H&S,Role of Employees Participation in Improving Occupational Safety and Health at Workplace,Classroom,2 hours,12,1,1,1,1,1,1,1,1,1,1,1,1,N1 to M7,90
H67350,H&S,Principals of Industrial Hygiene,Classroom,3 hours,12,1,1,1,1,1,1,1,1,1,1,1,1,N1 to M7,91
H67351,H&S,Selection Criteria of  Personal Protective Equipment,Classroom,2 hours,12,1,1,1,1,1,1,1,1,1,1,1,1,N1 to M7,90
H67352,H&S,Participative Management for enhancing Occupational Safety and Health.,Classroom,4 hours,12,1,1,1,1,1,1,1,1,1,1,1,1,N1 to M7,95
H67353,H&S,Management of Chemical Hazards,Classroom,3 days,12,1,1,1,1,1,1,1,1,1,1,1,1,N1 to M7,85
H67354,H&S,Safety in Excavation & Tunneling,Classroom,15 days,6,1,,1,,1,,1,,1,,1,,N1 to M7,80
H67355,H&S,Workshop on OSH Safety Audit,Classroom,3 days,12,1,1,1,1,1,1,1,1,1,1,1,1,N1 to M7,83
H67356,H&S,Basic course for Inspector of Factories,Classroom,3 weeks,4,1,,,1,,,1,,,1,,,N1 to M7,93
H67357,H&S,Safety in material Handling & Lifting Operations,Classroom,15 days,6,1,,1,,1,,1,,1,,1,,N1 to M7,88
H67358,H&S,Physical Hazards and their Control Measures at Workplace,Classroom,3 days,12,1,1,1,1,1,1,1,1,1,1,1,1,N1 to M7,80
H67359,H&S,Major Accident Hazards Control  in Factories,Classroom,3 days,12,1,1,1,1,1,1,1,1,1,1,1,1,N1 to M7,82
H67360,H&S,Occupational Health Hazards & their Prevention at Workplace for OSH Professionals.,Classroom,4 days,12,1,1,1,1,1,1,1,1,1,1,1,1,N1 to M7,89
H67361,H&S,Industrial Safety Management for Accident/Injury Prevention,Classroom,5 days,12,1,1,1,1,1,1,1,1,1,1,1,1,N1 to M7,91
H67362,H&S,Work Environment Monitoring Techniques,Classroom,3 days,12,1,1,1,1,1,1,1,1,1,1,1,1,N1 to M7,93
H67363,H&S,"Factories Act, 1948",Classroom,1 month,4,,1,,,1,,,1,,,1,,N1 to M7,92
H67364,H&S,Construction Safety,Classroom,3 months,4,1,,,1,,,1,,,1,,,N1 to M7,92
H67365,H&S,Hazard Identification and Risk Assessment (HIRA),Classroom,3 days,12,1,1,1,1,1,1,1,1,1,1,1,1,N1 to M7,86
H67366,H&S,Measurement of Hazardous substances,Classroom,2 days,12,1,1,1,1,1,1,1,1,1,1,1,1,N1 to M7,88
H67367,H&S,Competent Persons for testing and examination of pressure vessels,Classroom,3 days,12,1,1,1,1,1,1,1,1,1,1,1,1,N1 to M7,86
H67368,H&S,Safety Health and Work Environment Management in Industry,Classroom,3 days,12,1,1,1,1,1,1,1,1,1,1,1,1,N1 to M7,77
H67369,H&S,Hazards in Welding Operation,Classroom,4 hours,12,1,1,1,1,1,1,1,1,1,1,1,1,N1 to M7,90
H67370,H&S,Noise Hazards and  their Control .,Classroom,3 days,12,1,1,1,1,1,1,1,1,1,1,1,1,N1 to M7,85
H67371,H&S,Accident Prevention and Loss Control at Workplace,Classroom,3 days,12,1,1,1,1,1,1,1,1,1,1,1,1,N1 to M7,86
H67372,H&S,"Accident Investigation, Analysis and Reporting",Classroom,3 days,12,1,1,1,1,1,1,1,1,1,1,1,1,N1 to M7,81
H67373,H&S,Inspector of Factories,Classroom,3 days,12,1,1,1,1,1,1,1,1,1,1,1,1,N1 to M7,87
H67374,H&S,Workshop on Onsite Emergency  Preparedness in  Factories,Classroom,2 weeks,6,1,,1,,1,,1,,1,,1,,N1 to M7,94
H67375,H&S,Importance of Personal Growth and Group Dynamics in OSH.,Classroom,4 hours,12,1,1,1,1,1,1,1,1,1,1,1,1,N1 to M7,87
H67376,H&S,"Recognition, evaluation and control of Particulate matters in Industries",Classroom,3 days,12,1,1,1,1,1,1,1,1,1,1,1,1,N1 to M7,91
H67377,H&S,Workshop on Use Care and Maintenance of Personal Protective Equipment in Construction Sector,Classroom,3 days,12,1,1,1,1,1,1,1,1,1,1,1,1,N1 to M7,79
H67378,H&S,Safety Committee Member,Classroom,4 hours,12,1,1,1,1,1,1,1,1,1,1,1,1,N1 to M7,96
H67379,H&S,"Competent persons for lifting machines, lifting tackles and loose gears",Classroom,2 days,12,1,1,1,1,1,1,1,1,1,1,1,1,N1 to M7,94
H67380,H&S,Behavior Based Safety – A Proactive Approach for Occupational Safety and Health,Classroom,3 days,12,1,1,1,1,1,1,1,1,1,1,1,1,N1 to M7,78
H67381,H&S,Quality Assurance of Personal Protective Equipment in an Industry,Classroom,3 days,12,1,1,1,1,1,1,1,1,1,1,1,1,N1 to M7,85
H67382,H&S,Process Safety Management,Classroom,3 hours,12,1,1,1,1,1,1,1,1,1,1,1,1,N1 to M7,80
H67383,H&S,"Regulatory framework of OSH in factories, docks and building and other construction works.",Classroom,3 days,12,1,1,1,1,1,1,1,1,1,1,1,1,N1 to M7,94
H67384,H&S,Workshop on Offsite Emergency  Preparedness in Factories,Classroom,3 days,12,1,1,1,1,1,1,1,1,1,1,1,1,N1 to M7,82
H67385,H&S,Management of Workplace  Hazards and their Control in Industries,Classroom,3 hours,12,1,1,1,1,1,1,1,1,1,1,1,1,N1 to M7,92
H67386,H&S,Workshop on Dispersion Modelling and Impact Assessment,Classroom,3 days,12,1,1,1,1,1,1,1,1,1,1,1,1,N1 to M7,96
H67387,H&S,Evaluation and control of Industrial Illumination,Classroom,3 days,12,1,1,1,1,1,1,1,1,1,1,1,1,N1 to M7,83
H67388,H&S,Principles of Industrial Hygiene,Classroom,3 days,12,1,1,1,1,1,1,1,1,1,1,1,1,N1 to M7,80
H67389,H&S,HAZOP Studies,Classroom,3 days,12,1,1,1,1,1,1,1,1,1,1,1,1,N1 to M7,87
H67390,H&S,Fundamental of Industrial Hygiene,Classroom,3 days,12,1,1,1,1,1,1,1,1,1,1,1,1,N1 to M7,87
H67391,H&S,Prevention and Control of Major Accidents in Factories,Classroom,3 days,12,1,1,1,1,1,1,1,1,1,1,1,1,N1 to M7,83
